Fevals,Best,Current,Mean range,Temperature
1,0.5519529192265678,-0.5519529192265678,1.0,10.0
2,0.5990714638379133,-0.5990714638379133,1.0,10.0
3,0.5990714638379133,-0.5928591345703368,1.0,10.0
4,0.5990714638379133,-0.5446365779110508,1.0,10.0
5,0.5990714638379133,-0.5593954283822302,1.0,10.0
6,0.5990714638379133,-0.5017965104666131,1.0,10.0
7,0.5990714638379133,-0.5493635698791393,1.0,10.0
8,0.5990714638379133,-0.5690077872690826,1.0,10.0
9,0.5990714638379133,-0.5586645578489245,1.0,10.0
10,0.5990714638379133,-0.5772962569643112,1.0,10.0
11,0.5990714638379133,-0.5674850211149862,1.0,10.0
12,0.5990714638379133,-0.5367082390755055,1.0,10.0
13,0.5990714638379133,-0.5874129087745498,1.0,10.0
14,0.5990714638379133,-0.5717093930828179,1.0,10.0
15,0.5990714638379133,-0.5688948429994962,1.0,10.0
16,0.5990714638379133,-0.5527569963615881,1.0,10.0
17,0.5990714638379133,-0.484484473521409,1.0,10.0
18,0.5990714638379133,-0.4876580484566736,1.0,10.0
19,0.5990714638379133,-0.5512301371649683,1.0,10.0
20,0.5990714638379133,-0.5600168532834258,1.0,10.0
21,0.5990714638379133,-0.49678506209324735,1.0,10.0
22,0.5990714638379133,-0.4848510178738383,1.0,10.0
23,0.5990714638379133,-0.5236468849750929,1.0,10.0
24,0.5990714638379133,-0.5152354149276094,1.0,10.0
25,0.5990714638379133,-0.5422699490647614,1.0,10.0
26,0.5990714638379133,-0.4870533234093457,1.0,10.0
27,0.5990714638379133,-0.49123734682277065,1.0,10.0
28,0.5990714638379133,-0.481892253632508,1.0,10.0
29,0.5990714638379133,-0.481892253632508,1.0,10.0
30,0.5990714638379133,-0.5486025887525207,1.0,10.0
31,0.5990714638379133,-0.52460986842258,1.0,10.0
32,0.5990714638379133,-0.4806591485197937,1.0,10.0
33,0.5990714638379133,-0.4738403497030517,1.0,10.0
34,0.5990714638379133,-0.4738403497030517,1.0,10.0
35,0.5990714638379133,-0.5521830246839652,1.0,10.0
36,0.5990714638379133,-0.5438111186889641,1.0,10.0
37,0.5990714638379133,-0.5463753871428895,1.0,10.0
38,0.5990714638379133,-0.5213584314275198,1.0,10.0
39,0.5990714638379133,-0.49462558172833687,1.0,10.0
40,0.5990714638379133,-0.49094261314984455,1.0,10.0
41,0.5990714638379133,-0.568818625451247,1.0,10.0
42,0.5990714638379133,-0.5422724576899589,1.0,10.0
43,0.5990714638379133,-0.5851074486741981,1.0,10.0
44,0.5990714638379133,-0.5864164214501223,1.0,10.0
45,0.5990714638379133,-0.5312429008599759,1.0,10.0
46,0.5990714638379133,-0.5321597170827772,1.0,10.0
47,0.5990714638379133,-0.5539731248111489,1.0,10.0
48,0.5990714638379133,-0.5572850227128462,1.0,10.0
49,0.5990714638379133,-0.5571591918734232,1.0,10.0
50,0.5990714638379133,-0.5598303611570856,1.0,10.0
51,0.5990714638379133,-0.557151467286481,1.0,10.0
52,0.5990714638379133,-0.5579683084273852,1.0,10.0
53,0.5990714638379133,-0.5962115120445941,1.0,10.0
54,0.5990714638379133,-0.5164927333244886,1.0,10.0
55,0.5990714638379133,-0.5850266032252733,1.0,10.0
56,0.5990714638379133,-0.5900875097086672,1.0,10.0
57,0.5990714638379133,-0.5892141002637987,1.0,10.0
58,0.5990714638379133,-0.562765201512886,1.0,10.0
59,0.5990714638379133,-0.5567464106431309,1.0,10.0
60,0.5990714638379133,-0.497597413386087,1.0,10.0
61,0.5990714638379133,-0.5336653222883899,1.0,3.9810717055349727
62,0.5990714638379133,-0.5484667379158792,1.0,3.9810717055349727
63,0.5990714638379133,-0.5468465644524263,1.0,3.9810717055349727
64,0.5990714638379133,-0.5639791129886018,1.0,3.9810717055349727
65,0.5990714638379133,-0.5864095900942264,1.0,3.9810717055349727
66,0.5990714638379133,-0.5842524566068319,1.0,3.9810717055349727
67,0.5990714638379133,-0.5551769561728854,1.0,3.9810717055349727
68,0.5990714638379133,-0.5585264314112854,1.0,3.9810717055349727
69,0.5990714638379133,-0.5585264314112854,1.0,3.9810717055349727
70,0.5990714638379133,-0.5496966345198219,1.0,3.9810717055349727
71,0.5990714638379133,-0.5313297291946472,1.0,3.9810717055349727
72,0.5990714638379133,-0.549270353693654,1.0,3.9810717055349727
73,0.5990714638379133,-0.5475113409931641,1.0,3.9810717055349727
74,0.5990714638379133,-0.5626195587788001,1.0,3.9810717055349727
75,0.5990714638379133,-0.5554922352076657,1.0,3.9810717055349727
76,0.5990714638379133,-0.5631514068271897,1.0,3.9810717055349727
77,0.5990714638379133,-0.5603598580460791,1.0,3.9810717055349727
78,0.5990714638379133,-0.5309196311576587,1.0,3.9810717055349727
79,0.5990714638379133,-0.5384000079601352,1.0,3.9810717055349727
80,0.5990714638379133,-0.49801976508282375,1.0,3.9810717055349727
81,0.5990714638379133,-0.522996432793,1.0,3.9810717055349727
82,0.5990714638379133,-0.42817771483510336,1.0,3.9810717055349727
83,0.5990714638379133,-0.42624784033435986,1.0,3.9810717055349727
84,0.5990714638379133,-0.4287830141260592,1.0,3.9810717055349727
85,0.5990714638379133,-0.4737744988773182,1.0,3.9810717055349727
86,0.5990714638379133,-0.5307628963402372,1.0,3.9810717055349727
87,0.5990714638379133,-0.5379194886545241,1.0,3.9810717055349727
88,0.5990714638379133,-0.542540933182072,1.0,3.9810717055349727
89,0.5990714638379133,-0.5419014282911243,1.0,3.9810717055349727
90,0.5990714638379133,-0.5419014282911243,1.0,3.9810717055349727
91,0.5990714638379133,-0.5405392373254918,1.0,3.9810717055349727
92,0.5990714638379133,-0.5140277872284226,1.0,3.9810717055349727
93,0.5990714638379133,-0.4360832748281448,1.0,3.9810717055349727
94,0.5990714638379133,-0.4334039938710814,1.0,3.9810717055349727
95,0.5990714638379133,-0.42670861730360227,1.0,3.9810717055349727
96,0.5990714638379133,-0.47566509380192434,1.0,3.9810717055349727
97,0.5990714638379133,-0.5203086584110025,1.0,3.9810717055349727
98,0.5990714638379133,-0.5229220973840178,1.0,3.9810717055349727
99,0.5990714638379133,-0.5673246125624279,1.0,3.9810717055349727
100,0.5990714638379133,-0.5774065357379392,1.0,3.9810717055349727
101,0.5990714638379133,-0.5623346250731139,1.0,3.9810717055349727
102,0.5990714638379133,-0.5713580751264511,1.0,3.9810717055349727
103,0.5990714638379133,-0.563792173136851,1.0,3.9810717055349727
104,0.5990714638379133,-0.5268462558400399,1.0,3.9810717055349727
105,0.5990714638379133,-0.5255120426224593,1.0,3.9810717055349727
106,0.5990714638379133,-0.5235648718501656,1.0,3.9810717055349727
107,0.5990714638379133,-0.5349602415824338,1.0,3.9810717055349727
108,0.5990714638379133,-0.5369471076367226,1.0,3.9810717055349727
109,0.5990714638379133,-0.5534099467866977,1.0,3.9810717055349727
110,0.5990714638379133,-0.5665937990631364,1.0,3.9810717055349727
111,0.5990714638379133,-0.5579807303064885,1.0,3.9810717055349727
112,0.5990714638379133,-0.5579807303064885,1.0,3.9810717055349727
113,0.5990714638379133,-0.539853005977007,1.0,3.9810717055349727
114,0.5990714638379133,-0.5426120312122448,1.0,3.9810717055349727
115,0.5990714638379133,-0.5538293714950205,1.0,3.9810717055349727
116,0.5990714638379133,-0.5294628624257588,1.0,3.9810717055349727
117,0.5990714638379133,-0.50915682875397,1.0,3.9810717055349727
118,0.5990714638379133,-0.501241547340487,1.0,3.9810717055349727
119,0.5990714638379133,-0.5001094276950661,1.0,3.9810717055349727
120,0.5990714638379133,-0.5264702178787888,1.0,3.9810717055349727
121,0.5990714638379133,-0.5400053715805044,1.0,1.5848931924611136
122,0.5990714638379133,-0.5615731555971906,1.0,1.5848931924611136
123,0.5990714638379133,-0.5614968988326876,1.0,1.5848931924611136
124,0.5990714638379133,-0.5518483521377021,1.0,1.5848931924611136
125,0.5990714638379133,-0.5518483521377021,1.0,1.5848931924611136
126,0.5990714638379133,-0.5714926363645899,1.0,1.5848931924611136
127,0.5990714638379133,-0.5716626211852762,1.0,1.5848931924611136
128,0.5990714638379133,-0.5213708200774892,1.0,1.5848931924611136
129,0.5990714638379133,-0.46796290259868495,1.0,1.5848931924611136
130,0.5990714638379133,-0.46494921026406005,1.0,1.5848931924611136
131,0.5990714638379133,-0.5165275356667522,1.0,1.5848931924611136
132,0.5990714638379133,-0.5414592999083725,1.0,1.5848931924611136
133,0.5990714638379133,-0.5414592999083725,1.0,1.5848931924611136
134,0.5990714638379133,-0.5474116158500069,1.0,1.5848931924611136
135,0.5990714638379133,-0.5483745526191353,1.0,1.5848931924611136
136,0.5990714638379133,-0.5474116158500069,1.0,1.5848931924611136
137,0.5990714638379133,-0.5299881720001774,1.0,1.5848931924611136
138,0.5990714638379133,-0.534553130297555,1.0,1.5848931924611136
139,0.5990714638379133,-0.5453388999464058,1.0,1.5848931924611136
140,0.5990714638379133,-0.5243160408332987,1.0,1.5848931924611136
141,0.5990714638379133,-0.5282468012589994,1.0,1.5848931924611136
142,0.5990714638379133,-0.5238616654806906,1.0,1.5848931924611136
143,0.5990714638379133,-0.5238616654806906,1.0,1.5848931924611136
144,0.5990714638379133,-0.5861090788594683,1.0,1.5848931924611136
145,0.5990714638379133,-0.5385855548377495,1.0,1.5848931924611136
146,0.5990714638379133,-0.5306662090129871,1.0,1.5848931924611136
147,0.5990714638379133,-0.5273322551111385,1.0,1.5848931924611136
148,0.5990714638379133,-0.531812908672178,1.0,1.5848931924611136
149,0.5990714638379133,-0.5314633618812151,1.0,1.5848931924611136
150,0.5990714638379133,-0.49548297103055017,1.0,1.5848931924611136
151,0.5990714638379133,-0.484895088835994,1.0,1.5848931924611136
152,0.5990714638379133,-0.5398909207069134,1.0,1.5848931924611136
153,0.5990714638379133,-0.5420443254563749,1.0,1.5848931924611136
154,0.5990714638379133,-0.5508624671639821,1.0,1.5848931924611136
155,0.5990714638379133,-0.5666462087009786,1.0,1.5848931924611136
156,0.5990714638379133,-0.5584184344411854,1.0,1.5848931924611136
157,0.5990714638379133,-0.5578827298631861,1.0,1.5848931924611136
158,0.5990714638379133,-0.5323996891158617,1.0,1.5848931924611136
159,0.5990714638379133,-0.4903280495575382,1.0,1.5848931924611136
160,0.5990714638379133,-0.4854877955579047,1.0,1.5848931924611136
161,0.5990714638379133,-0.47523813606589366,1.0,1.5848931924611136
162,0.5990714638379133,-0.5357059077033041,1.0,1.5848931924611136
163,0.5990714638379133,-0.539590338344628,1.0,1.5848931924611136
164,0.5990714638379133,-0.5363653443395285,1.0,1.5848931924611136
165,0.5990714638379133,-0.5154592840629622,1.0,1.5848931924611136
166,0.5990714638379133,-0.5601929433279366,1.0,1.5848931924611136
167,0.5990714638379133,-0.5701675828168052,1.0,1.5848931924611136
168,0.5990714638379133,-0.5591366850348426,1.0,1.5848931924611136
169,0.5990714638379133,-0.5542530380510395,1.0,1.5848931924611136
170,0.5990714638379133,-0.5627517709654474,1.0,1.5848931924611136
171,0.5990714638379133,-0.5379949223707206,1.0,1.5848931924611136
172,0.5990714638379133,-0.5535182459743541,1.0,1.5848931924611136
173,0.5990714638379133,-0.5698976949823888,1.0,1.5848931924611136
174,0.5990714638379133,-0.568925734487526,1.0,1.5848931924611136
175,0.5990714638379133,-0.5270905624253718,1.0,1.5848931924611136
176,0.5990714638379133,-0.530427428921417,1.0,1.5848931924611136
177,0.5990714638379133,-0.47421554364296425,1.0,1.5848931924611136
178,0.5990714638379133,-0.5044155043156584,1.0,1.5848931924611136
179,0.5990714638379133,-0.5468558440653803,1.0,1.5848931924611136
180,0.5990714638379133,-0.5521903609048902,1.0,1.5848931924611136
181,0.5992710022539655,-0.5992710022539655,1.0,0.6309573444801934
182,0.5992710022539655,-0.5571562686674575,1.0,0.6309573444801934
183,0.5992710022539655,-0.564580160978108,1.0,0.6309573444801934
184,0.5992710022539655,-0.5559527777843476,1.0,0.6309573444801934
185,0.5992710022539655,-0.5410387335499022,1.0,0.6309573444801934
186,0.5992710022539655,-0.4350382730573132,1.0,0.6309573444801934
187,0.5992710022539655,-0.41927687042159134,1.0,0.6309573444801934
188,0.5992710022539655,-0.42138236827181286,1.0,0.6309573444801934
189,0.5992710022539655,-0.4175943841013851,1.0,0.6309573444801934
190,0.5992710022539655,-0.5254312877095397,1.0,0.6309573444801934
191,0.5992710022539655,-0.5303499435098783,1.0,0.6309573444801934
192,0.5992710022539655,-0.5466428794920334,1.0,0.6309573444801934
193,0.5992710022539655,-0.4987947503590033,1.0,0.6309573444801934
194,0.5992710022539655,-0.49789892367802413,1.0,0.6309573444801934
195,0.5992710022539655,-0.46826571534787176,1.0,0.6309573444801934
196,0.5992710022539655,-0.48961126090142987,1.0,0.6309573444801934
197,0.5992710022539655,-0.4831878671609109,1.0,0.6309573444801934
198,0.5992710022539655,-0.567773439526259,1.0,0.6309573444801934
199,0.5992710022539655,-0.5647352933981201,1.0,0.6309573444801934
200,0.5992710022539655,-0.5555255556471153,1.0,0.6309573444801934
201,0.5992710022539655,-0.5445571263091019,1.0,0.6309573444801934
202,0.5992710022539655,-0.48670760923696715,1.0,0.6309573444801934
203,0.5992710022539655,-0.4761611366809536,1.0,0.6309573444801934
204,0.5992710022539655,-0.49078943764095617,1.0,0.6309573444801934
205,0.5992710022539655,-0.5013529894402341,1.0,0.6309573444801934
206,0.5992710022539655,-0.4946857403445415,1.0,0.6309573444801934
207,0.5992710022539655,-0.46132763351849115,1.0,0.6309573444801934
208,0.5992710022539655,-0.4634339760658827,1.0,0.6309573444801934
209,0.5992710022539655,-0.5010813017501038,1.0,0.6309573444801934
210,0.5992710022539655,-0.49740539728886574,1.0,0.6309573444801934
211,0.5992710022539655,-0.550248042081004,1.0,0.6309573444801934
212,0.5992710022539655,-0.5515153559966465,1.0,0.6309573444801934
213,0.5992710022539655,-0.5514038499549131,1.0,0.6309573444801934
214,0.5992710022539655,-0.5569507914009759,1.0,0.6309573444801934
215,0.5992710022539655,-0.5205473871934712,1.0,0.6309573444801934
216,0.5992710022539655,-0.4360460620865618,1.0,0.6309573444801934
217,0.5992710022539655,-0.48246925224032056,1.0,0.6309573444801934
218,0.5992710022539655,-0.5350312743196305,1.0,0.6309573444801934
219,0.5992710022539655,-0.535953125823075,1.0,0.6309573444801934
220,0.5992710022539655,-0.5362383311207704,1.0,0.6309573444801934
221,0.5992710022539655,-0.5343691633246682,1.0,0.6309573444801934
222,0.5992710022539655,-0.5343691633246682,1.0,0.6309573444801934
223,0.5992710022539655,-0.5177051059417779,1.0,0.6309573444801934
224,0.5992710022539655,-0.5278659129467973,1.0,0.6309573444801934
225,0.5992710022539655,-0.47622582499562865,1.0,0.6309573444801934
226,0.5992710022539655,-0.5004586240603508,1.0,0.6309573444801934
227,0.5992710022539655,-0.48732524730608345,1.0,0.6309573444801934
228,0.5992710022539655,-0.48280184756770395,1.0,0.6309573444801934
229,0.5992710022539655,-0.5283224817094863,1.0,0.6309573444801934
230,0.5992710022539655,-0.5283385264394777,1.0,0.6309573444801934
231,0.5992710022539655,-0.5367888065427286,1.0,0.6309573444801934
232,0.5992710022539655,-0.5359743877430322,1.0,0.6309573444801934
233,0.5992710022539655,-0.5172742566346066,1.0,0.6309573444801934
234,0.5992710022539655,-0.5187915938259616,1.0,0.6309573444801934
235,0.5992710022539655,-0.5156028435972826,1.0,0.6309573444801934
236,0.5992710022539655,-0.49736675456736534,1.0,0.6309573444801934
237,0.5992710022539655,-0.5354113100613828,1.0,0.6309573444801934
238,0.5992710022539655,-0.5385932821584187,1.0,0.6309573444801934
239,0.5992710022539655,-0.5321812736430179,1.0,0.6309573444801934
240,0.5992710022539655,-0.5367270673401746,1.0,0.6309573444801934
241,0.5992710022539655,-0.5329906244552458,1.0,0.25118864315095807
242,0.5992710022539655,-0.5472442362945555,1.0,0.25118864315095807
243,0.5992710022539655,-0.5421930292934634,1.0,0.25118864315095807
244,0.5992710022539655,-0.5264928165101956,1.0,0.25118864315095807
245,0.5992710022539655,-0.5364562892754631,1.0,0.25118864315095807
246,0.5992710022539655,-0.5221000934635824,1.0,0.25118864315095807
247,0.5992710022539655,-0.5207245158032934,1.0,0.25118864315095807
248,0.5992710022539655,-0.5316423998993759,1.0,0.25118864315095807
249,0.5992710022539655,-0.45870204043809615,1.0,0.25118864315095807
250,0.5992710022539655,-0.4585177047094123,1.0,0.25118864315095807
251,0.5992710022539655,-0.4585177047094123,1.0,0.25118864315095807
252,0.5992710022539655,-0.4925406901970742,1.0,0.25118864315095807
253,0.5992710022539655,-0.5246836556433246,1.0,0.25118864315095807
254,0.5992710022539655,-0.4922982301450015,1.0,0.25118864315095807
255,0.5992710022539655,-0.4922982301450015,1.0,0.25118864315095807
256,0.5992710022539655,-0.47025617909687345,1.0,0.25118864315095807
257,0.5992710022539655,-0.5412188795377041,1.0,0.25118864315095807
258,0.5992710022539655,-0.5389331286352881,1.0,0.25118864315095807
259,0.5992710022539655,-0.4759902214441801,1.0,0.25118864315095807
260,0.5992710022539655,-0.48488179014626487,1.0,0.25118864315095807
261,0.5992710022539655,-0.5137316410761263,1.0,0.25118864315095807
262,0.5992710022539655,-0.5048189228058269,1.0,0.25118864315095807
263,0.5992710022539655,-0.5235195262948822,1.0,0.25118864315095807
264,0.5992710022539655,-0.568440395669294,1.0,0.25118864315095807
265,0.5992710022539655,-0.5657239326339636,1.0,0.25118864315095807
266,0.5992710022539655,-0.485970474342581,1.0,0.25118864315095807
267,0.5992710022539655,-0.4865344360085986,1.0,0.25118864315095807
268,0.5992710022539655,-0.4868902052443822,1.0,0.25118864315095807
269,0.5992710022539655,-0.4463997078428514,1.0,0.25118864315095807
270,0.5992710022539655,-0.5330329277441807,1.0,0.25118864315095807
271,0.5992710022539655,-0.5468950385048353,1.0,0.25118864315095807
272,0.5992710022539655,-0.5462783982475046,1.0,0.25118864315095807
273,0.5992710022539655,-0.5374274159150257,1.0,0.25118864315095807
274,0.5992710022539655,-0.5482684262936672,1.0,0.25118864315095807
275,0.5992710022539655,-0.5482684262936672,1.0,0.25118864315095807
276,0.5992710022539655,-0.522884083469366,1.0,0.25118864315095807
277,0.5992710022539655,-0.5196270755654676,1.0,0.25118864315095807
278,0.5992710022539655,-0.49457746745337633,1.0,0.25118864315095807
279,0.5992710022539655,-0.5148283977491922,1.0,0.25118864315095807
280,0.5992710022539655,-0.5133808513517428,1.0,0.25118864315095807
281,0.5992710022539655,-0.4769330133251468,1.0,0.25118864315095807
282,0.5992710022539655,-0.5375267932363015,1.0,0.25118864315095807
283,0.5992710022539655,-0.5449854346351202,1.0,0.25118864315095807
284,0.5992710022539655,-0.5423918447323481,1.0,0.25118864315095807
285,0.6058845171687381,-0.6058845171687381,1.0,0.25118864315095807
286,0.6058845171687381,-0.5329787424084581,1.0,0.25118864315095807
287,0.6058845171687381,-0.5419055680541984,1.0,0.25118864315095807
288,0.6058845171687381,-0.5350849593857852,1.0,0.25118864315095807
289,0.6058845171687381,-0.5350849593857852,1.0,0.25118864315095807
290,0.6058845171687381,-0.4951655831514099,1.0,0.25118864315095807
291,0.6058845171687381,-0.4901677331852736,1.0,0.25118864315095807
292,0.6058845171687381,-0.4311282459264554,1.0,0.25118864315095807
293,0.6058845171687381,-0.42871238119289623,1.0,0.25118864315095807
294,0.6058845171687381,-0.42729080124916247,1.0,0.25118864315095807
295,0.6058845171687381,-0.4947613842267982,1.0,0.25118864315095807
296,0.6058845171687381,-0.5173552004565953,1.0,0.25118864315095807
297,0.6058845171687381,-0.5187931579993149,1.0,0.25118864315095807
298,0.6058845171687381,-0.5187931579993149,1.0,0.25118864315095807
299,0.6058845171687381,-0.5594337096727842,1.0,0.25118864315095807
300,0.6058845171687381,-0.5635968030328546,1.0,0.25118864315095807
